time,data
2023/06/27 09:24:35.878145665,0.0
2023/06/27 09:24:35.977657492,0.0
2023/06/27 09:24:36.77624422,0.0
2023/06/27 09:24:36.178478099,0.0
2023/06/27 09:24:36.278723597,0.0
2023/06/27 09:24:36.377986307,0.0
2023/06/27 09:24:36.477633709,0.0
2023/06/27 09:24:36.577627831,0.0
2023/06/27 09:24:36.677496654,0.0
2023/06/27 09:24:36.777586762,0.0
2023/06/27 09:24:36.877544705,0.0
2023/06/27 09:24:36.977440952,0.0
2023/06/27 09:24:37.77419510,0.0
2023/06/27 09:24:37.177582561,0.0
2023/06/27 09:24:37.277653219,0.0
2023/06/27 09:24:37.377688632,0.0
2023/06/27 09:24:37.477573849,0.0
2023/06/27 09:24:37.577780833,0.0
2023/06/27 09:24:37.677521230,0.0
2023/06/27 09:24:37.777727975,0.0
2023/06/27 09:24:37.877697844,0.0
2023/06/27 09:24:37.977756722,0.0
2023/06/27 09:24:38.77630833,0.0
2023/06/27 09:24:38.177596231,0.0
2023/06/27 09:24:38.277560173,0.0
2023/06/27 09:24:38.377701837,0.0
2023/06/27 09:24:38.477652757,0.0
2023/06/27 09:24:38.577593873,0.0
2023/06/27 09:24:38.677629650,0.0
2023/06/27 09:24:38.777675118,0.0
2023/06/27 09:24:38.877571673,0.0
2023/06/27 09:24:38.977534176,0.0
2023/06/27 09:24:39.77636041,0.0
2023/06/27 09:24:39.177429210,0.0
2023/06/27 09:24:39.277661207,0.0
2023/06/27 09:24:39.377652554,0.0
2023/06/27 09:24:39.477652431,0.0
2023/06/27 09:24:39.577656678,0.0
2023/06/27 09:24:39.677756130,0.0
2023/06/27 09:24:39.777647645,0.0
2023/06/27 09:24:39.877669337,0.0
2023/06/27 09:24:39.977670161,0.0
2023/06/27 09:24:40.77674471,0.0
2023/06/27 09:24:40.177670929,0.0
2023/06/27 09:24:40.277912060,0.0
2023/06/27 09:24:40.377847799,0.0
2023/06/27 09:24:40.477608888,0.0
2023/06/27 09:24:40.577778012,0.0
2023/06/27 09:24:40.677665990,0.0
2023/06/27 09:24:40.777690950,0.0
2023/06/27 09:24:40.877567281,0.0
2023/06/27 09:24:40.977569662,0.0
2023/06/27 09:24:41.77591323,0.0
2023/06/27 09:24:41.177736601,0.0
2023/06/27 09:24:41.277655259,0.0
2023/06/27 09:24:41.377635836,0.0
2023/06/27 09:24:41.477651341,0.0
2023/06/27 09:24:41.577627131,0.0
2023/06/27 09:24:41.677604154,0.0
2023/06/27 09:24:41.777491271,0.0
2023/06/27 09:24:41.877510619,0.0
2023/06/27 09:24:41.977498155,0.0
2023/06/27 09:24:42.77649353,45.0
2023/06/27 09:24:42.177563417,-90.0
2023/06/27 09:24:42.277478130,-90.0
2023/06/27 09:24:42.377548759,-90.0
2023/06/27 09:24:42.477484365,-90.0
2023/06/27 09:24:42.577596557,-90.0
2023/06/27 09:24:42.678607044,-90.0
2023/06/27 09:24:42.777718564,-90.0
2023/06/27 09:24:42.877691180,-90.0
2023/06/27 09:24:42.977500871,-90.0
2023/06/27 09:24:43.77712627,-90.0
2023/06/27 09:24:43.177618073,-90.0
2023/06/27 09:24:43.278046057,-90.0
2023/06/27 09:24:43.377659706,-90.0
2023/06/27 09:24:43.477736630,-90.0
2023/06/27 09:24:43.577525418,-90.0
2023/06/27 09:24:43.677633390,-90.0
2023/06/27 09:24:43.777590067,-90.0
2023/06/27 09:24:43.876859943,-90.0
2023/06/27 09:24:43.977432571,-90.0
2023/06/27 09:24:44.77300588,-90.0
2023/06/27 09:24:44.177536747,-90.0
2023/06/27 09:24:44.277491163,-90.0
2023/06/27 09:24:44.377487030,-90.0
2023/06/27 09:24:44.477403939,-90.0
2023/06/27 09:24:44.577462887,-90.0
2023/06/27 09:24:44.677422302,-90.0
2023/06/27 09:24:44.777717274,-90.0
2023/06/27 09:24:44.877148110,-90.0
2023/06/27 09:24:44.977196001,-90.0
2023/06/27 09:24:45.77469623,-90.0
2023/06/27 09:24:45.177313444,-90.0
2023/06/27 09:24:45.277265947,-90.0
2023/06/27 09:24:45.377342606,-90.0
2023/06/27 09:24:45.477386953,-90.0
2023/06/27 09:24:45.577388185,-90.0
2023/06/27 09:24:45.677201370,-90.0
2023/06/27 09:24:45.777079599,-90.0
2023/06/27 09:24:45.877583545,-90.0
2023/06/27 09:24:45.977470300,-90.0
2023/06/27 09:24:46.77215394,-90.0
2023/06/27 09:24:46.177230109,-90.0
2023/06/27 09:24:46.277446755,-90.0
2023/06/27 09:24:46.377288523,-90.0
2023/06/27 09:24:46.477516789,-90.0
2023/06/27 09:24:46.577349433,-90.0
2023/06/27 09:24:46.678309079,-90.0
2023/06/27 09:24:46.778104636,-90.0
2023/06/27 09:24:46.877417678,-90.0
2023/06/27 09:24:46.977606376,-90.0
2023/06/27 09:24:47.77533659,-90.0
2023/06/27 09:24:47.177354070,-90.0
2023/06/27 09:24:47.277522862,-90.0
2023/06/27 09:24:47.377416970,-90.0
2023/06/27 09:24:47.477651187,-90.0
2023/06/27 09:24:47.577452372,-90.0
2023/06/27 09:24:47.677564067,-90.0
2023/06/27 09:24:47.777635590,-90.0
2023/06/27 09:24:47.877457492,-90.0
2023/06/27 09:24:47.977707574,-90.0
2023/06/27 09:24:48.77272601,-90.0
2023/06/27 09:24:48.177414054,-90.0
2023/06/27 09:24:48.277517271,-90.0
2023/06/27 09:24:48.377477195,-90.0
2023/06/27 09:24:48.477310949,-90.0
2023/06/27 09:24:48.577893962,-90.0
2023/06/27 09:24:48.677360417,-90.0
2023/06/27 09:24:48.777535857,-90.0
2023/06/27 09:24:48.877367216,-90.0
2023/06/27 09:24:48.977498339,-90.0
2023/06/27 09:24:49.77696876,-90.0
2023/06/27 09:24:49.177790642,-90.0
2023/06/27 09:24:49.277622061,-90.0
2023/06/27 09:24:49.378339988,-90.0
2023/06/27 09:24:49.477990857,-90.0
2023/06/27 09:24:49.577714027,-90.0
2023/06/27 09:24:49.678416993,-90.0
2023/06/27 09:24:49.777763991,-90.0
2023/06/27 09:24:49.877725642,-90.0
2023/06/27 09:24:49.977626860,-90.0
2023/06/27 09:24:50.77498350,-90.0
2023/06/27 09:24:50.177837805,-90.0
2023/06/27 09:24:50.277598621,-90.0
2023/06/27 09:24:50.377785639,-90.0
2023/06/27 09:24:50.477436120,-90.0
2023/06/27 09:24:50.578708111,-90.0
2023/06/27 09:24:50.678049985,-90.0
2023/06/27 09:24:50.777690877,-90.0
2023/06/27 09:24:50.877447891,-90.0
2023/06/27 09:24:50.977326782,-90.0
2023/06/27 09:24:51.77588338,-90.0
2023/06/27 09:24:51.177187811,-90.0
2023/06/27 09:24:51.277203911,-90.0
2023/06/27 09:24:51.378106480,-90.0
2023/06/27 09:24:51.477406832,-90.0
2023/06/27 09:24:51.577365047,-90.0
2023/06/27 09:24:51.677266996,-90.0
2023/06/27 09:24:51.777432228,-90.0
2023/06/27 09:24:51.877666020,-90.0
2023/06/27 09:24:51.977431013,-90.0
2023/06/27 09:24:52.77533010,-90.0
2023/06/27 09:24:52.177158795,-90.0
2023/06/27 09:24:52.277367388,-90.0
2023/06/27 09:24:52.377269512,-90.0
2023/06/27 09:24:52.477680417,-90.0
2023/06/27 09:24:52.578338458,-90.0
2023/06/27 09:24:52.677679106,-90.0
2023/06/27 09:24:52.777631199,-90.0
2023/06/27 09:24:52.877660586,-90.0
2023/06/27 09:24:52.977709061,-90.0
2023/06/27 09:24:53.77647898,-90.0
2023/06/27 09:24:53.177892793,-90.0
2023/06/27 09:24:53.278595149,-90.0
2023/06/27 09:24:53.378517991,-90.0
2023/06/27 09:24:53.478567719,-90.0
2023/06/27 09:24:53.578588250,-90.0
2023/06/27 09:24:53.677762873,-90.0
2023/06/27 09:24:53.777725047,-90.0
2023/06/27 09:24:53.877732463,-90.0
2023/06/27 09:24:53.977745769,-90.0
2023/06/27 09:24:54.77858999,-90.0
2023/06/27 09:24:54.177868365,-90.0
2023/06/27 09:24:54.277767094,-90.0
2023/06/27 09:24:54.378730472,-90.0
2023/06/27 09:24:54.477623398,-90.0
2023/06/27 09:24:54.577527899,-90.0
2023/06/27 09:24:54.677073802,-90.0
2023/06/27 09:24:54.777659838,-90.0
2023/06/27 09:24:54.878188018,-90.0
2023/06/27 09:24:54.977835414,-90.0
2023/06/27 09:24:55.77504815,-90.0
2023/06/27 09:24:55.177798082,-90.0
2023/06/27 09:24:55.277386980,-90.0
2023/06/27 09:24:55.377549307,-90.0
2023/06/27 09:24:55.477583917,-90.0
2023/06/27 09:24:55.577533360,-90.0
2023/06/27 09:24:55.677506359,-90.0
2023/06/27 09:24:55.777639108,-90.0
2023/06/27 09:24:55.877373727,-90.0
2023/06/27 09:24:55.977166437,-90.0
2023/06/27 09:24:56.77198369,-90.0
2023/06/27 09:24:56.177208046,-90.0
2023/06/27 09:24:56.277280801,-90.0
2023/06/27 09:24:56.377265206,-90.0
2023/06/27 09:24:56.477121707,-90.0
2023/06/27 09:24:56.578038549,-90.0
2023/06/27 09:24:56.677828511,-90.0
2023/06/27 09:24:56.777127927,-90.0
2023/06/27 09:24:56.877547306,-90.0
2023/06/27 09:24:56.977228224,-90.0
2023/06/27 09:24:57.77290792,-90.0
2023/06/27 09:24:57.177252986,-90.0
2023/06/27 09:24:57.277310525,-90.0
2023/06/27 09:24:57.377245688,-90.0
2023/06/27 09:24:57.477412459,-90.0
2023/06/27 09:24:57.577576215,-90.0
2023/06/27 09:24:57.677630916,-90.0
2023/06/27 09:24:57.777591809,-90.0
2023/06/27 09:24:57.877625598,-90.0
2023/06/27 09:24:57.977542995,-90.0
2023/06/27 09:24:58.77398738,-90.0
2023/06/27 09:24:58.177395197,-90.0
2023/06/27 09:24:58.277533283,-90.0
2023/06/27 09:24:58.377838113,-90.0
2023/06/27 09:24:58.477541050,-90.0
2023/06/27 09:24:58.577418209,-90.0
2023/06/27 09:24:58.677350911,-90.0
2023/06/27 09:24:58.777920455,-90.0
2023/06/27 09:24:58.878211099,-90.0
2023/06/27 09:24:58.977095981,-90.0
2023/06/27 09:24:59.77074559,-90.0
2023/06/27 09:24:59.177153486,-90.0
2023/06/27 09:24:59.277495991,-90.0
2023/06/27 09:24:59.377302877,-90.0
2023/06/27 09:24:59.477211374,-90.0
2023/06/27 09:24:59.577623377,-90.0
2023/06/27 09:24:59.677427417,-90.0
2023/06/27 09:24:59.777445584,-90.0
2023/06/27 09:24:59.877129242,-90.0
2023/06/27 09:24:59.977089402,-90.0
2023/06/27 09:25:00.77233402,-90.0
2023/06/27 09:25:00.177220753,-90.0
2023/06/27 09:25:00.277395556,-90.0
2023/06/27 09:25:00.377449331,-90.0
2023/06/27 09:25:00.477592117,-90.0
2023/06/27 09:25:00.577415611,-90.0
2023/06/27 09:25:00.677516394,-90.0
2023/06/27 09:25:00.777685096,-90.0
2023/06/27 09:25:00.877647836,-90.0
2023/06/27 09:25:00.977423725,-90.0
2023/06/27 09:25:01.77453456,-90.0
2023/06/27 09:25:01.177362096,-90.0
2023/06/27 09:25:01.277519496,-90.0
2023/06/27 09:25:01.377408004,-90.0
2023/06/27 09:25:01.477494684,-90.0
2023/06/27 09:25:01.578548900,-90.0
2023/06/27 09:25:01.677177064,-90.0
2023/06/27 09:25:01.777093345,-90.0
2023/06/27 09:25:01.877266234,-90.0
2023/06/27 09:25:01.977244192,-90.0
2023/06/27 09:25:02.77094731,-90.0
2023/06/27 09:25:02.177170898,-90.0
2023/06/27 09:25:02.277182642,-90.0
2023/06/27 09:25:02.377115259,-90.0
2023/06/27 09:25:02.477011970,-90.0
2023/06/27 09:25:02.577205223,-90.0
2023/06/27 09:25:02.677198534,-90.0
2023/06/27 09:25:02.777374480,-90.0
2023/06/27 09:25:02.877078639,-90.0
2023/06/27 09:25:02.977600305,-90.0
2023/06/27 09:25:03.77247827,-90.0
2023/06/27 09:25:03.177043675,-90.0
2023/06/27 09:25:03.277241004,-90.0
2023/06/27 09:25:03.377313133,-90.0
2023/06/27 09:25:03.477043953,-90.0
2023/06/27 09:25:03.577118442,-90.0
2023/06/27 09:25:03.677011671,-90.0
2023/06/27 09:25:03.777011090,-90.0
2023/06/27 09:25:03.877090022,-90.0
2023/06/27 09:25:03.977032419,-90.0
2023/06/27 09:25:04.77373454,-90.0
2023/06/27 09:25:04.177100397,-90.0
2023/06/27 09:25:04.277205321,-90.0
2023/06/27 09:25:04.377228948,-90.0
2023/06/27 09:25:04.477458188,-90.0
2023/06/27 09:25:04.577490715,-90.0
2023/06/27 09:25:04.677673486,-90.0
2023/06/27 09:25:04.778152955,-90.0
2023/06/27 09:25:04.878409628,-90.0
2023/06/27 09:25:04.978275371,-90.0
2023/06/27 09:25:05.77934369,-90.0
2023/06/27 09:25:05.177484312,-90.0
2023/06/27 09:25:05.277316317,-90.0
2023/06/27 09:25:05.378074759,-90.0
2023/06/27 09:25:05.477468835,-90.0
2023/06/27 09:25:05.577455563,-90.0
2023/06/27 09:25:05.677177473,-90.0
2023/06/27 09:25:05.777215468,-90.0
2023/06/27 09:25:05.877117340,-90.0
2023/06/27 09:25:05.977331506,-90.0
2023/06/27 09:25:06.77179891,-90.0
2023/06/27 09:25:06.177116183,-90.0
2023/06/27 09:25:06.277133734,-90.0
2023/06/27 09:25:06.377024859,-90.0
2023/06/27 09:25:06.477151281,-90.0
2023/06/27 09:25:06.577038178,-90.0
2023/06/27 09:25:06.677017200,-90.0
2023/06/27 09:25:06.777164544,-90.0
2023/06/27 09:25:06.877348348,-90.0
2023/06/27 09:25:06.977164232,-90.0
2023/06/27 09:25:07.77930156,-90.0
2023/06/27 09:25:07.177082077,-90.0
2023/06/27 09:25:07.277917189,-90.0
2023/06/27 09:25:07.377390663,-90.0
2023/06/27 09:25:07.477251484,-90.0
2023/06/27 09:25:07.577326117,-90.0
2023/06/27 09:25:07.677034320,-90.0
2023/06/27 09:25:07.777215852,-90.0
2023/06/27 09:25:07.877105922,-90.0
2023/06/27 09:25:07.977215609,-90.0
2023/06/27 09:25:08.77122304,-90.0
2023/06/27 09:25:08.177122872,-90.0
2023/06/27 09:25:08.277276322,-90.0
2023/06/27 09:25:08.377313712,-90.0
2023/06/27 09:25:08.477146808,-90.0
2023/06/27 09:25:08.577319269,-90.0
2023/06/27 09:25:08.676986423,-90.0
2023/06/27 09:25:08.777083174,-90.0
2023/06/27 09:25:08.877312360,-90.0
2023/06/27 09:25:08.977221634,-90.0
2023/06/27 09:25:09.76995211,-90.0
2023/06/27 09:25:09.177060356,-90.0
2023/06/27 09:25:09.277156084,-90.0
2023/06/27 09:25:09.377185937,-90.0
2023/06/27 09:25:09.477198711,-90.0
2023/06/27 09:25:09.577043685,-90.0
2023/06/27 09:25:09.677147044,-90.0
2023/06/27 09:25:09.777199328,-90.0
2023/06/27 09:25:09.877166415,-90.0
2023/06/27 09:25:09.977080317,-90.0
2023/06/27 09:25:10.77319328,-90.0
2023/06/27 09:25:10.177380586,-90.0
2023/06/27 09:25:10.277210834,-90.0
2023/06/27 09:25:10.377083067,-90.0
2023/06/27 09:25:10.477203752,-90.0
2023/06/27 09:25:10.577172233,-90.0
2023/06/27 09:25:10.677126004,-90.0
2023/06/27 09:25:10.777211142,-90.0
2023/06/27 09:25:10.877157892,-90.0
2023/06/27 09:25:10.977135747,-90.0
2023/06/27 09:25:11.77214571,-90.0
2023/06/27 09:25:11.177048177,-90.0
2023/06/27 09:25:11.277215113,-90.0
2023/06/27 09:25:11.377378001,-90.0
2023/06/27 09:25:11.477186991,-90.0
2023/06/27 09:25:11.577218345,-90.0
2023/06/27 09:25:11.677142125,-90.0
2023/06/27 09:25:11.777157740,-90.0
2023/06/27 09:25:11.877334508,-90.0
2023/06/27 09:25:11.977258558,-90.0
2023/06/27 09:25:12.77135850,-90.0
2023/06/27 09:25:12.177072691,-90.0
2023/06/27 09:25:12.277339018,-90.0
2023/06/27 09:25:12.377212836,-90.0
2023/06/27 09:25:12.477412552,-90.0
2023/06/27 09:25:12.577346751,-90.0
2023/06/27 09:25:12.677223089,-90.0
2023/06/27 09:25:12.777299880,-90.0
2023/06/27 09:25:12.877382783,-90.0
2023/06/27 09:25:12.977358335,-90.0
2023/06/27 09:25:13.77507309,-90.0
2023/06/27 09:25:13.177505462,-90.0
2023/06/27 09:25:13.277468661,-90.0
2023/06/27 09:25:13.377459917,-90.0
2023/06/27 09:25:13.477556879,-90.0
2023/06/27 09:25:13.577496630,-90.0
2023/06/27 09:25:13.677213146,-90.0
2023/06/27 09:25:13.777138589,-90.0
2023/06/27 09:25:13.877103204,-90.0
2023/06/27 09:25:13.977283038,-90.0
2023/06/27 09:25:14.77318028,-90.0
2023/06/27 09:25:14.177306965,-90.0
2023/06/27 09:25:14.277307569,-90.0
2023/06/27 09:25:14.377221614,-90.0
2023/06/27 09:25:14.476867185,-90.0
2023/06/27 09:25:14.577138882,-90.0
2023/06/27 09:25:14.677146461,-90.0
2023/06/27 09:25:14.777018145,-90.0
2023/06/27 09:25:14.877174883,-90.0
2023/06/27 09:25:14.977188315,-90.0
2023/06/27 09:25:15.77090521,-90.0
2023/06/27 09:25:15.177361508,-90.0
2023/06/27 09:25:15.277194080,-90.0
2023/06/27 09:25:15.377098999,-90.0
2023/06/27 09:25:15.477423551,-90.0
2023/06/27 09:25:15.577114136,-90.0
2023/06/27 09:25:15.677429813,-90.0
2023/06/27 09:25:15.777514364,-90.0
2023/06/27 09:25:15.877612333,-90.0
2023/06/27 09:25:15.977775158,-90.0
2023/06/27 09:25:16.78320761,-90.0
2023/06/27 09:25:16.178629961,-90.0
2023/06/27 09:25:16.277698651,-90.0
2023/06/27 09:25:16.377520441,-90.0
2023/06/27 09:25:16.477499193,-90.0
2023/06/27 09:25:16.577458073,-90.0
2023/06/27 09:25:16.677523431,-90.0
2023/06/27 09:25:16.777356987,-90.0
2023/06/27 09:25:16.878138484,-90.0
2023/06/27 09:25:16.978851584,-90.0
2023/06/27 09:25:17.77803546,-90.0
2023/06/27 09:25:17.179412965,-90.0
2023/06/27 09:25:17.277932111,-90.0
2023/06/27 09:25:17.377484170,-90.0
2023/06/27 09:25:17.477905225,-90.0
2023/06/27 09:25:17.577500144,-90.0
2023/06/27 09:25:17.677568515,-90.0
2023/06/27 09:25:17.777486893,-90.0
2023/06/27 09:25:17.877269707,-90.0
2023/06/27 09:25:17.978351516,-90.0
2023/06/27 09:25:18.77226258,-90.0
2023/06/27 09:25:18.177332252,-90.0
2023/06/27 09:25:18.277425076,-90.0
2023/06/27 09:25:18.377659496,-90.0
2023/06/27 09:25:18.477586055,-90.0
2023/06/27 09:25:18.577747791,-90.0
2023/06/27 09:25:18.677497352,-90.0
2023/06/27 09:25:18.777430329,-90.0
2023/06/27 09:25:18.878954686,-90.0
2023/06/27 09:25:18.977388174,-90.0
2023/06/27 09:25:19.77304388,-90.0
2023/06/27 09:25:19.177505050,-90.0
2023/06/27 09:25:19.278334981,-90.0
2023/06/27 09:25:19.377232819,-90.0
2023/06/27 09:25:19.477145928,-90.0
2023/06/27 09:25:19.577394613,-90.0
2023/06/27 09:25:19.677150005,-90.0
2023/06/27 09:25:19.778002827,-90.0
2023/06/27 09:25:19.877961573,-90.0
2023/06/27 09:25:19.977192637,-90.0
2023/06/27 09:25:20.77097803,-90.0
2023/06/27 09:25:20.177311220,-90.0
2023/06/27 09:25:20.277135075,-90.0
2023/06/27 09:25:20.377303428,-90.0
2023/06/27 09:25:20.477138556,-90.0
2023/06/27 09:25:20.577154706,-90.0
2023/06/27 09:25:20.678093179,-90.0
2023/06/27 09:25:20.777092358,-90.0
2023/06/27 09:25:20.876986408,-90.0
2023/06/27 09:25:20.977167027,-90.0
2023/06/27 09:25:21.77230411,-90.0
2023/06/27 09:25:21.176955223,-90.0
2023/06/27 09:25:21.277108548,-90.0
2023/06/27 09:25:21.377160652,-90.0
2023/06/27 09:25:21.477149666,-90.0
2023/06/27 09:25:21.577050219,-90.0
2023/06/27 09:25:21.677204455,-90.0
2023/06/27 09:25:21.777193141,-90.0
2023/06/27 09:25:21.877154755,-90.0
2023/06/27 09:25:21.977301313,-90.0
2023/06/27 09:25:22.77132563,-90.0
2023/06/27 09:25:22.177999885,-90.0
2023/06/27 09:25:22.277401572,-90.0
2023/06/27 09:25:22.377217107,-90.0
2023/06/27 09:25:22.477111332,-90.0
2023/06/27 09:25:22.577167262,-90.0
2023/06/27 09:25:22.677459932,-90.0
2023/06/27 09:25:22.777431017,-90.0
2023/06/27 09:25:22.879215280,-90.0
2023/06/27 09:25:22.977437574,-90.0
2023/06/27 09:25:23.77367490,-90.0
2023/06/27 09:25:23.177534812,-90.0
2023/06/27 09:25:23.277418925,-90.0
2023/06/27 09:25:23.377260626,-90.0
2023/06/27 09:25:23.477289403,-90.0
2023/06/27 09:25:23.577390868,-90.0
2023/06/27 09:25:23.677685155,-90.0
2023/06/27 09:25:23.777520461,-90.0
2023/06/27 09:25:23.877418933,-90.0
2023/06/27 09:25:23.978398094,-90.0
2023/06/27 09:25:24.77344462,-90.0
2023/06/27 09:25:24.177216272,-90.0
2023/06/27 09:25:24.277251016,-90.0
2023/06/27 09:25:24.377206035,-90.0
2023/06/27 09:25:24.477299348,-90.0
2023/06/27 09:25:24.577302775,-90.0
2023/06/27 09:25:24.677051029,-90.0
2023/06/27 09:25:24.777395416,-90.0
2023/06/27 09:25:24.877199535,-90.0
2023/06/27 09:25:24.977058083,-90.0
2023/06/27 09:25:25.77201194,-90.0
2023/06/27 09:25:25.177224786,-90.0
2023/06/27 09:25:25.277237153,-90.0
2023/06/27 09:25:25.377204150,-90.0
2023/06/27 09:25:25.477268789,-90.0
2023/06/27 09:25:25.577305532,-90.0
2023/06/27 09:25:25.677158381,-90.0
2023/06/27 09:25:25.777265422,-90.0
2023/06/27 09:25:25.877297092,-90.0
2023/06/27 09:25:25.977180014,-90.0
2023/06/27 09:25:26.77185042,-90.0
2023/06/27 09:25:26.177232606,-90.0
2023/06/27 09:25:26.277535202,-90.0
2023/06/27 09:25:26.377465717,-90.0
2023/06/27 09:25:26.477600757,-90.0
2023/06/27 09:25:26.577477694,-90.0
2023/06/27 09:25:26.677530888,-90.0
2023/06/27 09:25:26.778358161,-90.0
2023/06/27 09:25:26.878354720,-90.0
2023/06/27 09:25:26.978305162,-90.0
2023/06/27 09:25:27.77439686,-90.0
2023/06/27 09:25:27.177419821,-90.0
2023/06/27 09:25:27.278701607,-90.0
2023/06/27 09:25:27.377568031,-90.0
2023/06/27 09:25:27.477487710,-90.0
2023/06/27 09:25:27.577135453,-90.0
2023/06/27 09:25:27.677194667,-90.0
2023/06/27 09:25:27.777303904,-90.0
2023/06/27 09:25:27.877035923,-90.0
2023/06/27 09:25:27.977997281,-90.0
2023/06/27 09:25:28.77934579,-90.0
2023/06/27 09:25:28.177618784,-90.0
2023/06/27 09:25:28.277190716,-90.0
2023/06/27 09:25:28.377373196,-90.0
2023/06/27 09:25:28.477282333,-90.0
2023/06/27 09:25:28.577923963,-90.0
2023/06/27 09:25:28.677969613,-90.0
2023/06/27 09:25:28.777921907,-90.0
2023/06/27 09:25:28.877982005,-90.0
2023/06/27 09:25:28.977362933,-90.0
2023/06/27 09:25:29.77125092,-90.0
2023/06/27 09:25:29.177272257,-90.0
2023/06/27 09:25:29.276991810,-90.0
2023/06/27 09:25:29.377540698,-90.0
2023/06/27 09:25:29.477500287,-90.0
2023/06/27 09:25:29.577590331,-90.0
2023/06/27 09:25:29.678397834,-90.0
2023/06/27 09:25:29.778403730,-90.0
2023/06/27 09:25:29.877833518,-90.0
2023/06/27 09:25:29.978577399,-90.0
2023/06/27 09:25:30.78451964,-90.0
2023/06/27 09:25:30.178420130,-90.0
2023/06/27 09:25:30.278571211,-90.0
2023/06/27 09:25:30.378779679,-90.0
2023/06/27 09:25:30.477792991,-90.0
2023/06/27 09:25:30.577833503,-90.0
